[调试] 2024-02-25 09:13:57.934 Thread:[001] 项目载入成功！
[调试] 2024-02-25 15:03:03.965 Thread:[010] 数据地址：D17700 数据结果:385.395985593493
[调试] 2024-02-25 15:03:04.053 Thread:[010] 数据地址：D17706 数据结果:-18.253599594237
[调试] 2024-02-25 15:03:04.162 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:03:11.899 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:03:12.019 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 15:03:12.327 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:03:12.392 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:03:16.825 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:03:16.934 Thread:[010] 数据地址：D17700 数据结果:398.070818889705
[调试] 2024-02-25 15:03:17.033 Thread:[010] 数据地址：D17706 数据结果:-18.677540070724
[调试] 2024-02-25 15:03:17.132 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:03:22.935 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:03:23.056 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:03:23.846 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:03:23.945 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:03:27.389 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:03:27.510 Thread:[010] 数据地址：D17700 数据结果:410.745652185917
[调试] 2024-02-25 15:03:27.609 Thread:[010] 数据地址：D17706 数据结果:-19.101480547211
[调试] 2024-02-25 15:03:27.740 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:03:34.740 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:03:34.827 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000009
[调试] 2024-02-25 15:03:35.617 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:03:35.694 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:03:39.698 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:03:39.786 Thread:[010] 数据地址：D17700 数据结果:423.420485482129
[调试] 2024-02-25 15:03:39.918 Thread:[010] 数据地址：D17706 数据结果:-19.525421023698
[调试] 2024-02-25 15:03:40.038 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:03:46.028 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 15:03:46.138 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 15:03:47.125 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:03:47.202 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:03:50.570 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:03:50.658 Thread:[010] 数据地址：D17700 数据结果:436.095318778341
[调试] 2024-02-25 15:03:50.746 Thread:[010] 数据地址：D17706 数据结果:-19.949361500185
[调试] 2024-02-25 15:03:50.844 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:03:58.128 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:03:58.227 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000004
[调试] 2024-02-25 15:03:59.005 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:03:59.093 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:04:03.317 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:04:03.438 Thread:[010] 数据地址：D17700 数据结果:222.131551474134
[调试] 2024-02-25 15:04:03.536 Thread:[010] 数据地址：D17706 数据结果:32.7345656094979
[调试] 2024-02-25 15:04:03.668 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:04:09.428 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:04:09.526 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:04:10.459 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:04:10.536 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:04:13.553 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:04:13.651 Thread:[010] 数据地址：D17700 数据结果:234.806384770346
[调试] 2024-02-25 15:04:13.761 Thread:[010] 数据地址：D17706 数据结果:32.3106251330109
[调试] 2024-02-25 15:04:13.871 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:04:21.243 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:04:21.342 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 15:04:22.230 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:04:22.318 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:04:26.017 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:04:26.127 Thread:[010] 数据地址：D17700 数据结果:247.481218066558
[调试] 2024-02-25 15:04:26.248 Thread:[010] 数据地址：D17706 数据结果:31.8866846565239
[调试] 2024-02-25 15:04:26.357 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:04:32.644 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:04:32.764 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:04:33.762 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:04:33.861 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:04:36.867 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:04:36.966 Thread:[010] 数据地址：D17700 数据结果:260.15605136277
[调试] 2024-02-25 15:04:37.087 Thread:[010] 数据地址：D17706 数据结果:31.4627441800369
[调试] 2024-02-25 15:04:37.196 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:04:44.636 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:04:44.735 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000009
[调试] 2024-02-25 15:04:45.338 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:04:45.404 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:04:49.474 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:04:49.595 Thread:[010] 数据地址：D17700 数据结果:272.830884658983
[调试] 2024-02-25 15:04:49.683 Thread:[010] 数据地址：D17706 数据结果:31.0388037035499
[调试] 2024-02-25 15:04:49.770 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:04:55.826 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:04:55.936 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:04:56.901 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:04:56.989 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:05:00.610 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:05:00.709 Thread:[010] 数据地址：D17700 数据结果:285.505717955195
[调试] 2024-02-25 15:05:00.819 Thread:[010] 数据地址：D17706 数据结果:30.6148632270629
[调试] 2024-02-25 15:05:00.907 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:05:07.621 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:05:07.730 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000004
[调试] 2024-02-25 15:05:08.509 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:05:08.597 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:05:12.437 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:05:12.536 Thread:[010] 数据地址：D17700 数据结果:298.180551251407
[调试] 2024-02-25 15:05:12.656 Thread:[010] 数据地址：D17706 数据结果:30.1909227505759
[调试] 2024-02-25 15:05:12.766 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:05:19.096 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:05:19.206 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:05:20.371 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:05:20.469 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:05:23.475 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:05:23.585 Thread:[010] 数据地址：D17700 数据结果:310.855384547619
[调试] 2024-02-25 15:05:23.673 Thread:[010] 数据地址：D17706 数据结果:29.7669822740889
[调试] 2024-02-25 15:05:23.772 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:05:30.901 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:05:31.011 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 15:05:31.999 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:05:32.075 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:05:35.827 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:05:35.926 Thread:[010] 数据地址：D17700 数据结果:323.530217843831
[调试] 2024-02-25 15:05:36.025 Thread:[010] 数据地址：D17706 数据结果:29.3430417976019
[调试] 2024-02-25 15:05:36.145 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:05:42.545 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:05:42.655 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:05:43.521 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:05:43.598 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:05:46.681 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:05:46.812 Thread:[010] 数据地址：D17700 数据结果:336.205051140043
[调试] 2024-02-25 15:05:46.933 Thread:[010] 数据地址：D17706 数据结果:28.9191013211149
[调试] 2024-02-25 15:05:47.065 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:05:54.492 Thread:[012] 数据地址：D5021 数据结果:2
[调试] 2024-02-25 15:05:54.602 Thread:[012] 数据地址：D5050 数据结果:NG
[调试] 2024-02-25 15:05:55.183 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:05:55.249 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:05:59.264 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:05:59.374 Thread:[010] 数据地址：D17700 数据结果:348.879884436255
[调试] 2024-02-25 15:05:59.494 Thread:[010] 数据地址：D17706 数据结果:28.4951608446279
[调试] 2024-02-25 15:05:59.593 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:06:05.803 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 15:06:05.901 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 15:06:06.998 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:06:07.097 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:06:10.268 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:06:10.377 Thread:[010] 数据地址：D17700 数据结果:361.554717732467
[调试] 2024-02-25 15:06:10.476 Thread:[010] 数据地址：D17706 数据结果:28.0712203681409
[调试] 2024-02-25 15:06:10.564 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:06:17.838 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:06:17.948 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000004
[调试] 2024-02-25 15:06:18.694 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:06:18.782 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:06:22.687 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:06:22.797 Thread:[010] 数据地址：D17700 数据结果:374.229551028679
[调试] 2024-02-25 15:06:22.929 Thread:[010] 数据地址：D17706 数据结果:27.6472798916539
[调试] 2024-02-25 15:06:23.017 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:06:29.347 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:06:29.456 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:06:30.411 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:06:30.488 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:06:33.526 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:06:33.614 Thread:[010] 数据地址：D17700 数据结果:386.904384324892
[调试] 2024-02-25 15:06:33.735 Thread:[010] 数据地址：D17706 数据结果:27.2233394151669
[调试] 2024-02-25 15:06:33.834 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:06:41.305 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:06:41.436 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 15:06:42.237 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:06:42.336 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:06:45.989 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:06:46.077 Thread:[010] 数据地址：D17700 数据结果:399.579217621104
[调试] 2024-02-25 15:06:46.176 Thread:[010] 数据地址：D17706 数据结果:26.7993989386799
[调试] 2024-02-25 15:06:46.285 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:06:52.769 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:06:52.890 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:06:53.658 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:06:53.723 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:06:56.960 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:06:57.058 Thread:[010] 数据地址：D17700 数据结果:412.254050917316
[调试] 2024-02-25 15:06:57.157 Thread:[010] 数据地址：D17706 数据结果:26.3754584621929
[调试] 2024-02-25 15:06:57.267 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:07:04.749 Thread:[012] 数据地址：D5021 数据结果:2
[调试] 2024-02-25 15:07:04.848 Thread:[012] 数据地址：D5050 数据结果:NG
[调试] 2024-02-25 15:07:05.462 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:07:05.550 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:07:09.411 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:07:09.510 Thread:[010] 数据地址：D17700 数据结果:424.928884213528
[调试] 2024-02-25 15:07:09.620 Thread:[010] 数据地址：D17706 数据结果:25.9515179857059
[调试] 2024-02-25 15:07:09.730 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:07:16.037 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 15:07:16.135 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 15:07:17.211 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:07:17.287 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:07:20.337 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:07:20.447 Thread:[010] 数据地址：D17700 数据结果:437.60371750974
[调试] 2024-02-25 15:07:20.557 Thread:[010] 数据地址：D17706 数据结果:25.5275775092189
[调试] 2024-02-25 15:07:20.666 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:07:28.082 Thread:[012] 数据地址：D5021 数据结果:2
[调试] 2024-02-25 15:07:28.214 Thread:[012] 数据地址：D5050 数据结果:NG
[调试] 2024-02-25 15:07:28.894 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:07:28.993 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:07:39.437 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 15:07:39.536 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000010
[调试] 2024-02-25 15:07:40.613 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:07:40.690 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:07:50.981 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:07:51.080 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 15:07:52.396 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:07:52.495 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:08:03.872 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:08:03.981 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:08:05.934 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:08:06.044 Thread:[010] 数据地址：D17700 数据结果:217.606355279938
[调试] 2024-02-25 15:08:06.164 Thread:[010] 数据地址：D17706 数据结果:-103.696251418714
[调试] 2024-02-25 15:08:06.285 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
